info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1323/1327 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1323/1328 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1323/1329 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1323/1330 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1323/1331 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1323/1332 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1323/1334 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1323/1335 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1323/1336 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1323/1337 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1323/1338 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1327/1339 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1328/1339 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1329/1339 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1330/1339 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1331/1339 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1331/1340 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1332/1340 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1334/1340 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1335/1340 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1336/1340 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1337/1340 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1339/1342 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1340/1343 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1340/1344 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1340/1345 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1340/1347 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1340/1348 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1348/1351 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1348/1352 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1348/1353 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1348/1354 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1348/1355 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1348/1357 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1348/1358 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1359/1360 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 70% building 1360/1360 modules 0 active 
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1361/1366 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1361/1367 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1362/1367 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1362/1368 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1363/1368 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1363/1369 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1363/1370 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1363/1372 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1363/1373 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1363/1374 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1364/1377 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1365/1378 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1365/1379 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1365/1380 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1366/1380 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1368/1382 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1375/1383 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1377/1383 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1378/1383 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1379/1383 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1380/1383 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1381/1383 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1384 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1385 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1383/1387 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1384/1387 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1384/1388 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1384/1389 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1384/1390 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1384/1396 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1385/1400 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1385/1401 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1386/1401 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1387/1401 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1388/1401 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
